,0,1,2,3,4,5
0,1589840762.0,2339,162,0,0.98,1
1,1590080801.0,62,218,0,0.99,0
2,1590560246.0,114,3061,0,0.97,1
3,1590543976.0,152,1466,0,0.9,1
4,1590552614.0,92,699,1,0.94,0
5,1590566845.0,45,242,0,0.97,0
6,1590557403.0,76,347,0,0.96,0
7,1590576220.0,15,132,0,0.97,0
8,1590567583.0,80,192,0,0.94,0
9,1590574101.0,19,137,0,0.96,1
10,1590577838.0,8,96,0,1.0,0
11,1590576801.0,7,93,0,0.96,1
12,1590577192.0,38,86,0,0.89,0
13,1590582681.0,11,66,0,0.88,1
14,1590577060.0,9,82,0,0.89,1
15,1590574295.0,11,92,0,0.95,1
16,1590593857.0,2,31,0,0.92,1
17,1590551598.0,119,244,0,0.86,0
18,1590550998.0,82,228,0,0.84,0
19,1590563898.0,12,116,0,0.88,1
20,1590571937.0,4,75,0,0.97,0
21,1590567398.0,13,94,0,0.97,0
22,1590584603.0,6,38,0,0.91,1
23,1590566232.0,7,96,0,0.95,1
24,1590588727.0,3,29,0,0.91,0
25,1590559881.0,3,116,0,0.94,0
26,1590584017.0,2,37,0,0.98,0
27,1590570054.0,27,65,0,0.93,0
28,1590580460.0,48,39,0,0.86,1
29,1590592592.0,1,18,0,1.0,0
30,1590576693.0,1,39,0,0.93,0
31,1590563845.0,26,77,0,0.94,0
32,1590586244.0,7,25,0,0.96,0
33,1590566003.0,1,69,0,0.81,1
34,1590579796.0,1,32,0,0.93,0
35,1590570055.0,1,50,0,0.93,0
36,1590569971.0,9,54,0,0.89,1
37,1590557420.0,15,96,0,0.95,0
38,1590566686.0,2,63,0,0.91,1
39,1590573309.0,20,39,0,0.93,0
40,1590555317.0,13,98,0,0.95,1
41,1590576601.0,4,35,0,0.95,0
42,1590593628.0,0,13,0,0.88,0
43,1590587127.0,2,18,0,0.83,1
44,1590579711.0,2,25,0,0.83,0
45,1590552026.0,66,106,0,0.83,0
46,1590587740.0,7,17,0,0.84,0
47,1590572313.0,6,35,0,0.85,0
48,1590551445.0,15,99,0,0.96,0
49,1590567933.0,6,38,0,0.93,0
50,1590556799.0,18,71,0,0.83,0
51,1590586873.0,2,15,0,0.9,0
52,1590579012.0,6,23,0,1.0,0
53,1590584792.0,2,16,0,0.83,0
54,1590575168.0,1,26,0,0.97,1
55,1590593553.0,2,12,0,0.84,0
56,1590588292.0,14,12,0,0.75,1
57,1590593312.0,5,11,0,0.92,0
58,1590551052.0,81,87,0,0.85,0
59,1590548297.0,13,93,0,0.94,0
60,1590576224.0,7,24,0,0.84,0
61,1590569942.0,4,30,0,0.86,1
62,1590591290.0,6,10,0,1.0,0
63,1590580584.0,1,16,0,0.84,0
64,1590513909.0,72,512,0,0.95,0
65,1590563381.0,1,43,0,0.9,0
66,1590565221.0,2,36,0,0.97,0
67,1590596770.0,1,7,0,1.0,0
68,1590593673.0,3,8,0,1.0,1
69,1590569666.0,3,28,0,0.95,0
70,1590583900.0,0,14,0,0.79,0
71,1590548564.0,27,80,0,0.94,0
72,1590579675.0,2,14,0,0.9,0
73,1590582422.0,17,14,0,0.8,0
74,1590582245.0,0,15,0,1.0,0
75,1590566466.0,1,29,0,0.82,0
76,1590596419.0,2,6,0,1.0,0
77,1590595752.0,4,6,0,0.8,1
78,1590554463.0,18,53,0,0.81,0
79,1590575002.0,3,17,0,0.85,0
80,1590575241.0,0,18,0,0.94,0
81,1590579091.0,1,13,0,1.0,0
82,1590571545.0,1,21,0,1.0,1
83,1590580453.0,9,12,0,1.0,1
84,1590590892.0,6,7,0,1.0,1
85,1590574334.0,1,17,0,1.0,0
86,1590516480.0,54,321,0,0.95,1
87,1590596441.0,1,5,0,1.0,0
88,1590539400.0,2,84,0,0.93,1
89,1590515011.0,34,299,0,0.98,0
90,1590579522.0,1,11,0,0.87,0
91,1590594318.0,11,6,0,1.0,0
92,1590580720.0,3,11,0,0.92,0
93,1590598260.0,0,4,0,1.0,0
94,1590589906.0,1,6,0,1.0,0
95,1590593280.0,1,5,0,1.0,0
96,1590570315.0,6,17,0,0.84,1
97,1590578719.0,1,11,0,0.87,0
98,1590576563.0,0,12,0,0.93,0
99,1590509246.0,77,335,0,0.97,1
100,1590577434.0,1,10,0,0.86,0
101,1590581674.0,1,8,0,0.9,0
102,1590586962.0,1,7,0,0.89,0
103,1590558277.0,6,26,0,0.72,0
104,1590562098.0,2,23,0,0.92,0
105,1590599958.0,1,4,0,1.0,1
106,1590593687.0,10,4,0,0.75,0
107,1590599123.0,1,3,0,1.0,0
108,1590588271.0,0,4,0,0.84,0
109,1590574653.0,0,11,0,1.0,0
110,1590487612.0,40,866,2,0.98,0
111,1590592134.0,1,5,0,0.85,0
112,1590586376.0,1,5,0,1.0,0
113,1590532243.0,2,70,0,0.95,0
114,1590583086.0,6,4,0,0.75,0
115,1590564221.0,3,13,0,0.88,0
116,1590501779.0,120,321,0,0.97,1
117,1590600455.0,7,2,0,1.0,0
118,1590548827.0,8,25,0,0.86,1
119,1590598598.0,4,2,0,0.75,0
120,1590513079.0,23,162,0,0.95,1
121,1590580157.0,6,5,0,1.0,0
122,1590558920.0,1,13,0,0.82,0
123,1590596826.0,2,2,0,0.67,0
124,1590505699.0,15,207,0,0.97,0
125,1590460511.0,314,2174,0,0.96,1
126,1590512369.0,13,143,0,0.95,1
127,1590503872.0,77,215,1,0.88,1
128,1590567384.0,13,9,0,0.91,0
129,1590486943.0,124,476,0,0.97,0
130,1590563380.0,4,9,0,0.91,0
131,1590489033.0,104,408,0,0.85,1
132,1590558741.0,0,12,0,0.87,0
133,1590506638.0,30,160,0,0.99,0
134,1590583641.0,9,3,0,0.67,0
135,1590506097.0,5,143,0,0.95,1
136,1590538542.0,1,27,0,0.97,0
137,1590562198.0,1,8,0,0.79,0
138,1590561596.0,4,7,0,0.77,0
139,1590567201.0,0,6,0,0.88,0
140,1590553249.0,2,13,0,0.88,0
141,1590588121.0,10,2,0,1.0,0
142,1590574404.0,0,4,0,0.84,0
143,1590601441.0,0,1,0,1.0,0
144,1590600485.0,0,1,0,1.0,0
145,1590578589.0,0,5,0,0.72,0
146,1590599794.0,2,1,0,1.0,0
147,1590599698.0,14,0,0,0.5,1
148,1590599545.0,0,1,0,1.0,0
149,1590572340.0,5,5,0,0.73,0
150,1590513911.0,14,77,0,0.97,1
151,1590598793.0,0,1,0,1.0,0
152,1590598214.0,0,1,0,0.67,0
153,1590557223.0,0,7,0,0.69,0
154,1590518334.0,7,59,0,0.97,0
155,1590565714.0,0,6,0,0.8,0
156,1590516132.0,14,63,0,0.94,0
157,1590574380.0,0,3,0,0.8,0
158,1590505992.0,12,105,0,0.97,1
159,1590594597.0,0,1,0,0.67,0
160,1590553677.0,2,8,0,0.84,0
161,1590523917.0,15,39,0,0.87,1
162,1590593946.0,1,0,0,0.33,0
163,1590593821.0,0,0,0,0.5,0
164,1590572342.0,3,3,0,0.8,0
165,1590505239.0,1,91,0,0.95,0
166,1590485055.0,49,256,0,0.95,0
167,1590492744.0,81,162,0,0.93,1
168,1590465251.0,37,648,0,0.99,0
169,1590569889.0,10,3,0,1.0,0
170,1590591317.0,0,0,0,0.5,0
171,1590473283.0,65,420,0,0.97,1
172,1590548753.0,6,9,0,0.85,0
173,1590477184.0,20,304,0,0.89,0
174,1590507627.0,9,62,0,0.89,1
175,1590515838.0,0,43,0,0.93,0
176,1590507899.0,2,57,0,0.94,0
177,1590496514.0,56,107,0,0.76,1
178,1590468077.0,342,444,0,0.88,1
179,1590497580.0,21,96,0,0.91,0
180,1590525046.0,3,23,0,0.92,1
181,1590505838.0,6,63,0,0.95,1
182,1590484067.0,43,179,0,0.97,1
183,1590470987.0,73,357,0,0.91,1
184,1590563445.0,5,4,0,0.75,0
185,1590487196.0,17,145,0,0.94,1
186,1590512949.0,1,38,0,0.97,1
187,1590518365.0,0,29,0,0.93,0
188,1590504119.0,0,60,0,0.91,0
189,1590493177.0,33,103,0,0.92,0
190,1590523162.0,15,23,0,0.81,0
191,1590511456.0,12,35,0,0.84,1
192,1590502113.0,13,56,0,0.91,1
193,1590508544.0,2,42,0,0.87,0
194,1590490910.0,31,111,0,0.96,0
195,1590508724.0,2,41,0,0.92,0
196,1590580461.0,1,1,0,1.0,0
197,1590493617.0,6,85,0,0.92,1
198,1590566083.0,0,2,0,0.75,0
199,1590578947.0,0,1,0,0.6,0
200,1590492145.0,14,88,0,0.93,0
201,1590555737.0,13,4,0,0.7,0
202,1590549902.0,2,2,0,0.63,1
203,1590549658.0,1,6,0,0.8,0
204,1590522479.0,3,15,0,0.99,0
205,1590561096.0,3,0,0,0.5,0
206,1590503023.0,2,41,0,0.89,0
207,1590472688.0,32,187,0,0.98,0
208,1590466929.0,39,250,0,0.9,0
209,1590574464.0,1,0,0,0.45,0
210,1590560907.0,0,2,0,0.63,0
211,1590560360.0,8,2,0,0.63,1
212,1590514815.0,18,21,0,0.73,0
213,1590494630.0,44,53,0,0.79,1
214,1590522792.0,2,12,0,0.84,1
215,1590499474.0,4,40,0,0.91,0
216,1590520669.0,6,14,0,0.8,1
217,1590523253.0,11,13,0,0.85,0
218,1590490984.0,8,63,0,0.87,0
219,1590497494.0,8,45,0,0.92,0
220,1590549469.0,0,3,0,0.8,0
221,1590492580.0,8,53,0,0.91,0
222,1590466171.0,37,217,1,0.87,1
223,1590502819.0,2,35,0,0.76,0
224,1590485424.0,4,80,0,0.93,0
225,1590543008.0,2,2,0,0.63,0
226,1590474121.0,12,140,0,0.96,1
227,1590508823.0,10,22,0,0.77,0
228,1590471829.0,20,149,0,0.87,1
229,1590504675.0,2,28,0,0.96,0
230,1590508472.0,6,22,0,0.93,1
231,1590546069.0,5,7,0,0.73,0
232,1590532359.0,2,7,0,0.82,0
233,1590467750.0,5,168,0,0.88,0
234,1590593112.0,25,0,0,0.41,0
235,1590517421.0,3,10,0,0.86,0
236,1590462512.0,13,199,0,0.98,1
237,1590513764.0,4,14,0,0.83,0
238,1590487917.0,5,58,0,0.93,0
239,1590486543.0,16,56,0,0.93,1
240,1590532927.0,0,7,0,0.89,1
241,1590507459.0,5,18,0,0.94,0
242,1590488585.0,4,49,0,0.93,0
243,1590455894.0,35,250,0,0.93,1
244,1590563044.0,6,1,0,0.57,0
245,1590562328.0,14,0,0,0.5,1
246,1590501581.0,2,21,0,0.97,0
247,1590522588.0,0,8,0,0.89,1
248,1590494215.0,3,30,0,0.95,1
249,1590418727.0,112,1481,0,0.84,0
250,1590538376.0,3,3,0,0.67,0
251,1590532153.0,1,3,0,0.67,0
252,1590502012.0,6,19,0,0.85,0
253,1590557615.0,5,1,0,0.67,0
254,1590543277.0,6,2,0,0.6,0
255,1590465323.0,14,106,0,0.96,0
256,1590508705.0,20,12,0,0.65,1
257,1590500135.0,2,17,0,0.86,0
258,1590488201.0,2,30,0,0.98,0
259,1590491483.0,1,29,0,0.84,0
260,1590476479.0,16,56,0,0.83,0
261,1590516880.0,4,9,0,0.99,0
262,1590466322.0,22,94,0,0.92,1
263,1590483773.0,1,41,0,0.88,0
264,1590459857.0,36,134,0,0.92,0
265,1590554582.0,6,0,0,0.5,0
266,1590505502.0,4,12,0,0.99,0
267,1590554012.0,0,0,0,0.5,0
268,1590553694.0,1,1,0,0.54,0
269,1590494144.0,3,21,0,1.0,1
270,1590501871.0,0,14,0,0.9,0
271,1590553322.0,3,0,0,0.5,0
272,1590553042.0,9,1,0,0.67,0
273,1590508001.0,11,10,0,0.76,0
274,1590552402.0,14,0,0,0.5,0
275,1590459935.0,20,113,0,0.84,1
276,1590477369.0,2,48,0,0.93,0
277,1590551102.0,2,0,0,0.5,0
278,1590550225.0,4,0,0,0.33,1
279,1590522716.0,2,2,0,0.63,0
280,1590508960.0,12,9,0,0.65,1
281,1590510975.0,6,9,0,0.99,0
282,1590593539.0,7,0,0,0.14,0
283,1590548195.0,4,1,0,0.57,0
284,1590512889.0,5,4,0,0.7,0
285,1590511805.0,5,5,0,0.73,0
286,1590476002.0,5,39,0,0.85,0
287,1590463578.0,14,71,0,0.85,0
288,1590497655.0,7,14,0,0.7,0
289,1590488395.0,16,23,0,0.87,1
290,1590500739.0,1,9,0,0.77,0
291,1590502096.0,0,9,0,0.8,0
292,1590501011.0,10,9,0,0.74,0
293,1590467447.0,3,49,0,0.85,0
294,1590492037.0,1,17,0,0.85,0
295,1590497707.0,0,13,0,0.78,0
296,1590494069.0,12,14,0,0.66,1
297,1590500986.0,5,8,0,0.85,0
298,1590503239.0,5,7,0,0.73,0
299,1590483299.0,22,19,0,0.95,1
300,1590502480.0,0,7,0,0.89,1
301,1590553487.0,7,0,0,0.43,0
302,1590501647.0,1,7,0,0.89,1
303,1590427885.0,20,305,0,0.91,0
304,1590551944.0,4,0,0,0.45,0
305,1590551916.0,2,0,0,0.33,1
306,1590465688.0,19,41,0,0.98,0
307,1590537456.0,0,1,0,0.57,0
308,1590465447.0,2,41,0,0.77,0
309,1590509154.0,0,2,0,0.6,0
310,1590504349.0,0,5,0,0.86,0
311,1590508468.0,18,5,0,0.65,1
312,1590514068.0,0,3,0,0.71,0
313,1590507909.0,6,3,0,0.8,0
314,1590480738.0,0,18,0,0.92,0
315,1590465242.0,1,34,0,0.96,0
316,1590438281.0,11,145,0,0.95,1
317,1590489332.0,28,11,0,0.82,1
318,1590495304.0,2,7,0,0.99,0
319,1590470712.0,3,23,0,0.88,0
320,1590497453.0,6,5,0,0.62,0
321,1590518665.0,2,2,0,0.75,0
322,1590430681.0,31,183,0,0.78,0
323,1590484959.0,0,11,0,1.0,0
324,1590470246.0,9,23,0,0.96,0
325,1590479924.0,1,14,0,0.95,0
326,1590486404.0,0,11,0,1.0,0
327,1590496091.0,9,8,0,0.9,0
328,1590495824.0,0,9,0,0.91,0
329,1590481029.0,4,11,0,0.84,0
330,1590414738.0,101,364,0,0.89,1
331,1590434883.0,9,122,0,0.96,1
332,1590425261.0,14,195,0,0.91,1
333,1590526932.0,2,0,0,0.5,0
334,1590526725.0,4,0,0,0.4,0
335,1590526472.0,0,1,0,0.67,0
336,1590494954.0,13,5,0,0.86,0
337,1590477420.0,7,12,0,0.93,0
338,1590498846.0,3,5,0,0.86,0
339,1590511534.0,9,3,0,0.71,0
340,1590511396.0,0,2,0,0.66,0
341,1590556255.0,3,0,0,0.25,0
342,1590438625.0,14,88,0,0.9,0
343,1590484070.0,0,9,0,0.92,1
344,1590555152.0,2,0,0,0.25,0
345,1590509474.0,0,2,0,0.75,0
346,1590469853.0,2,15,0,0.83,0
347,1590376667.0,172,1767,0,0.96,1
348,1590520893.0,20,0,0,0.5,0
349,1590488542.0,3,5,0,0.73,0
350,1590519417.0,2,1,0,0.57,1
351,1590436947.0,2,72,0,0.87,0
352,1590382011.0,169,1149,2,0.91,1
353,1590425473.0,2,123,0,0.94,0
354,1590504920.0,1,2,0,1.0,0
355,1590469869.0,1,12,0,1.0,0
356,1590531938.0,7,0,0,0.44,1
357,1590409799.0,21,264,0,0.96,0
358,1590406202.0,81,308,0,0.9,1
359,1590434898.0,14,74,0,0.98,0
360,1590421770.0,34,136,0,0.85,0
361,1590470844.0,0,12,0,0.93,0
362,1590409130.0,43,248,0,0.97,0
363,1590401387.0,22,360,0,0.94,0
364,1590407280.0,15,256,0,0.97,1
365,1590493640.0,1,2,0,0.67,0
366,1590467026.0,3,13,0,0.93,1
367,1590513467.0,3,1,0,0.55,1
368,1590432299.0,2,60,0,0.95,0
369,1590386615.0,33,649,0,0.93,0
370,1590462496.0,4,12,0,0.88,0
371,1590473580.0,1,7,0,1.0,0
372,1590417028.0,17,128,0,0.88,0
373,1590430412.0,3,63,0,0.95,0
374,1590483866.0,1,5,0,1.0,0
375,1590510841.0,0,1,0,0.66,1
376,1590464578.0,10,13,0,0.84,1
377,1590471126.0,0,7,0,0.77,0
378,1590401607.0,26,249,0,0.95,1
379,1590495464.0,4,3,0,0.57,0
380,1590416483.0,7,118,0,0.92,1
381,1590413417.0,13,127,0,0.94,0
382,1590460884.0,3,10,0,0.86,0
383,1590494125.0,1,1,0,0.57,0
384,1590506760.0,12,1,0,0.6,1
385,1590475199.0,1,6,0,1.0,0
386,1590467999.0,0,8,0,0.78,0
387,1590425631.0,4,63,0,0.93,1
388,1590436459.0,12,34,0,0.9,0
389,1590434726.0,2,37,0,0.95,0
390,1590436891.0,2,32,0,0.97,0
391,1590412222.0,17,113,0,0.98,0
392,1590435457.0,6,32,0,0.84,1
393,1590425214.0,1,60,0,0.94,0
394,1590392890.0,129,303,0,0.95,1
395,1590503780.0,6,0,0,0.5,0
396,1590420076.0,6,72,0,0.92,0
397,1590502810.0,1,0,0,0.5,0
398,1590373261.0,103,760,0,0.99,1
399,1590393257.0,25,276,0,0.97,0
400,1590470901.0,5,4,0,0.6,1
401,1590480614.0,2,5,0,0.69,1
402,1590377235.0,24,595,0,0.97,1
403,1590479828.0,9,4,0,0.75,0
404,1590386504.0,44,348,0,0.87,0
405,1590462521.0,4,8,0,0.9,0
406,1590391050.0,11,271,0,0.97,0
407,1590486798.0,0,2,0,0.75,0
408,1590427984.0,8,42,0,0.91,0
409,1590409126.0,12,105,0,0.97,0
410,1590397515.0,39,192,0,0.87,1
411,1590434644.0,12,26,0,0.85,1
412,1590455864.0,17,8,0,0.66,1
413,1590467062.0,1,5,0,0.86,0
414,1590463181.0,0,6,0,0.67,0
415,1590497837.0,6,0,0,0.5,1
416,1590404480.0,29,118,0,0.95,0
417,1590407157.0,5,104,0,0.92,1
418,1590497282.0,1,2,0,0.75,0
419,1590496894.0,12,1,0,0.54,1
420,1590414594.0,22,66,0,0.89,0
421,1590425657.0,7,42,0,0.87,1
422,1590509702.0,8,0,0,0.41,1
423,1590419338.0,6,48,0,0.86,1
424,1590429658.0,21,29,0,0.84,1
425,1590438706.0,5,19,0,0.92,0
426,1590493947.0,8,1,0,0.6,1
427,1590466722.0,6,4,0,0.75,0
428,1590429704.0,2,30,0,0.97,1
429,1590493197.0,4,1,0,0.67,0
430,1590466045.0,0,5,0,0.78,0
431,1590470709.0,0,3,0,0.8,0
432,1590343094.0,269,2189,2,0.92,1
433,1590422639.0,4,39,0,0.93,1
434,1590428775.0,7,25,0,0.86,0
435,1590411487.0,19,61,0,0.88,1
436,1590458633.0,4,7,0,0.82,1
437,1590527938.0,3,0,0,0.23,0
438,1590424636.0,2,28,0,0.93,0
439,1590427537.0,1,23,0,0.94,0
440,1590381225.0,19,238,0,0.93,1
441,1590473737.0,1,1,0,0.56,0
442,1590428519.0,3,23,0,0.92,0
443,1590426545.0,8,22,0,0.97,0
444,1590408906.0,19,56,0,0.89,0
445,1590486485.0,3,0,0,0.5,0
446,1590440686.0,2,10,0,0.86,0
447,1590410223.0,16,50,0,0.95,1
448,1590485089.0,3,0,0,0.5,0
449,1590485042.0,9,0,0,0.5,1
450,1590470736.0,0,2,0,1.0,0
451,1590515576.0,5,0,0,0.31,0
452,1590397067.0,12,82,0,0.87,1
453,1590378543.0,32,225,0,0.95,1
454,1590391089.0,18,122,0,0.96,1
455,1590456352.0,24,3,0,0.64,1
456,1590445225.0,2,8,0,0.68,0
457,1590400183.0,6,71,0,0.83,0
458,1590428424.0,1,18,0,0.82,1
459,1590461092.0,6,4,0,0.75,0
460,1590455334.0,7,3,0,0.81,1
461,1590415406.0,13,30,0,0.93,1
462,1590429921.0,1,14,0,0.9,0
463,1590481312.0,1,1,0,0.67,0
464,1590423503.0,31,19,0,0.82,1
465,1590479894.0,11,1,0,0.55,1
466,1590438842.0,6,8,0,0.79,0
467,1590465788.0,10,0,0,0.5,0
468,1590392094.0,31,89,0,0.97,1
469,1590376543.0,4,189,0,0.99,0
470,1590390331.0,4,89,0,0.97,0
471,1590413215.0,33,26,0,0.71,0
472,1590379153.0,33,149,0,0.97,1
473,1590374357.0,69,185,0,0.91,1
474,1590392774.0,5,68,0,0.92,0
475,1590417464.0,13,21,0,0.92,0
476,1590373042.0,5,183,0,0.9,0
477,1590396807.0,24,54,0,0.94,0
478,1590375549.0,7,161,0,0.91,1
479,1590385860.0,15,96,0,0.92,0
480,1590428505.0,1,10,0,0.92,0
481,1590401610.0,1,37,0,0.86,0
482,1590472024.0,5,1,0,0.6,0
483,1590471986.0,22,0,0,0.5,0
484,1590384895.0,4,88,0,0.97,1
485,1590410264.0,3,26,0,0.87,1
486,1590416154.0,1,17,0,0.91,0
487,1590426501.0,1,13,0,0.93,0
488,1590470948.0,3,1,0,0.67,0
489,1590384962.0,4,85,0,0.93,0
490,1590470773.0,0,1,0,0.67,0
491,1590425067.0,0,11,0,1.0,1
492,1590469186.0,7,4,0,0.83,1
493,1590403190.0,21,32,0,0.9,1
494,1590482411.0,63,0,0,0.48,0
495,1590395293.0,4,47,0,0.91,0
496,1590392301.0,9,51,0,0.98,0
497,1590467378.0,20,1,0,0.57,0
498,1590390350.0,10,53,0,0.88,1
499,1590423982.0,9,8,0,0.79,0
500,1590348132.0,67,436,2,0.98,1
501,1590435185.0,0,6,0,0.87,0
502,1590395380.0,5,38,0,0.88,0
503,1590375726.0,40,104,0,0.88,1
504,1590466160.0,1,0,0,0.45,0
505,1590465174.0,2,1,0,0.56,0
506,1590380100.0,15,77,0,0.78,1
507,1590464722.0,1,1,0,0.67,0
508,1590421396.0,0,9,0,0.91,0
509,1590345699.0,78,438,1,0.9,0
510,1590422954.0,9,10,0,0.92,0
511,1590394119.0,3,33,0,0.94,0
512,1590426956.0,2,6,0,0.87,0
513,1590421165.0,3,8,0,0.91,1
514,1590426724.0,11,5,0,0.78,0
515,1590423171.0,10,8,0,0.83,1
516,1590461081.0,2,0,0,0.5,1
517,1590416052.0,4,10,0,0.75,0
518,1590393142.0,2,33,0,0.93,0
519,1590421716.0,1,9,0,0.92,0
520,1590414547.0,16,10,0,0.75,1
521,1590408904.0,4,16,0,0.91,1
522,1590423529.0,1,7,0,1.0,0
523,1590412814.0,5,10,0,0.67,0
524,1590388892.0,1,36,0,0.94,0
525,1590330146.0,151,678,0,0.84,1
526,1590330688.0,38,588,0,0.89,1
527,1590454762.0,0,1,0,0.6,0
528,1590381958.0,4,43,0,0.98,0
529,1590415822.0,2,8,0,0.78,1
530,1590400573.0,8,17,0,0.91,0
531,1590392912.0,4,25,0,0.89,0
532,1590426088.0,0,2,0,0.67,0
533,1590404443.0,4,13,0,0.93,0
534,1590421521.0,3,6,0,1.0,0
535,1590405442.0,0,10,0,0.82,0
